"text";"favorited";"favoriteCount";"replyToSN";"created";"truncated";"replyToSID";"id";"replyToUID";"statusSource";"screenName";"retweetCount";"isRetweet";"retweeted";"longitude";"latitude";"Lang"
"RT @Tayfeun: Présentation du package #rAmCharts pour ""tuner"" ses graphs #RR2016 #pimpmygraph #dataviz https://t.co/zXDzJszdPV";FALSE;0;NA;2016-06-24 17:20:21;FALSE;NA;"746392532700045312";NA;"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>";"ChrysGalissie";1;TRUE;FALSE;NA;NA;"FR"
"RT @StatFr: Clôture des journées par la chef du comité organisation @Natty_V2. Rendez-vous à Anglet #RR2016 #rstats #RR2017 https://t.co/jf…";FALSE;0;NA;2016-06-24 17:19:50;FALSE;NA;"746392400831086592";NA;"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>";"ChrysGalissie";5;TRUE;FALSE;NA;NA;"FR"
"RT @Lionning13: Relais ""lignting talk"" avec la nouvelle génération #RR2016 #rstats https://t.co/5nnF81QrKx";FALSE;0;NA;2016-06-24 16:53:56;FALSE;NA;"746385883717341185";NA;"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>";"Natty_V2";1;TRUE;FALSE;NA;NA;"FR"
"RT @StatFr: Clôture des journées par la chef du comité organisation @Natty_V2. Rendez-vous à Anglet #RR2016 #rstats #RR2017 https://t.co/jf…";FALSE;0;NA;2016-06-24 16:37:58;FALSE;NA;"746381866400382976";NA;"<a href=""https://play.google.com/store/apps/details?id=org.mariotaku.twidere"" rel=""nofollow"">Twidere for Android #4</a>";"geraudster";5;TRUE;FALSE;NA;NA;"FR"
"RT @alykisdata: #RR2016 #rstats on arrive à la fin de trois journées enrichissantes autour de #R et de la #Stat... Bravo aux orgas! https:/…";FALSE;0;NA;2016-06-24 16:33:58;FALSE;NA;"746380859490590721";NA;"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>";"andreamrau";2;TRUE;FALSE;NA;NA;"FR"
"Encore merci aux organisateurs et speakers, c'était vraiment super ! :D #RR2016 #rstats https://t.co/vMyI5s12O5";FALSE;2;NA;2016-06-24 14:56:18;FALSE;NA;"746356280139329540";NA;"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>";"alinedeschamps";0;FALSE;FALSE;NA;NA;"FR"
"RT @alykisdata: #RR2016 #rstats on arrive à la fin de trois journées enrichissantes autour de #R et de la #Stat... Bravo aux orgas! https:/…";FALSE;0;NA;2016-06-24 14:42:39;FALSE;NA;"746352847156031488";NA;"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>";"geraudster";2;TRUE;FALSE;NA;NA;"FR"
"RT @StatFr: Clôture des journées par la chef du comité organisation @Natty_V2. Rendez-vous à Anglet #RR2016 #rstats #RR2017 https://t.co/jf…";FALSE;0;NA;2016-06-24 14:31:24;FALSE;NA;"746350012343390208";NA;"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>";"thinkR_fr";5;TRUE;FALSE;NA;NA;"FR"
"RT @StatFr: Clôture des journées par la chef du comité organisation @Natty_V2. Rendez-vous à Anglet #RR2016 #rstats #RR2017 https://t.co/jf…";FALSE;0;NA;2016-06-24 14:15:42;FALSE;NA;"746346062965776384";NA;"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>";"GAYET_Anne";5;TRUE;FALSE;NA;NA;"FR"
"RT @StatFr: Clôture des journées par la chef du comité organisation @Natty_V2. Rendez-vous à Anglet #RR2016 #rstats #RR2017 https://t.co/jf…";FALSE;0;NA;2016-06-24 13:51:45;FALSE;NA;"746340034802917377";NA;"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>";"Imsepp972";5;TRUE;FALSE;NA;NA;"FR"
"Clôture des journées par la chef du comité organisation @Natty_V2. Rendez-vous à Anglet #RR2016 #rstats #RR2017 https://t.co/jfCJITdDyu";FALSE;4;NA;2016-06-24 13:50:51;FALSE;NA;"746339808990081024";NA;"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>";"StatFr";5;FALSE;FALSE;NA;NA;"FR"
"#RR2016 #rstats on arrive à la fin de trois journées enrichissantes autour de #R et de la #Stat... Bravo aux orgas! https://t.co/cNLGSVenC0";FALSE;1;NA;2016-06-24 13:41:21;FALSE;NA;"746337417003732993";NA;"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>";"alykisdata";2;FALSE;FALSE;NA;NA;"FR"
"Dernier <U+26A1> talk des #rr2016 : 24s ne suffiront pas à lire le titre! #rstats #shiny https://t.co/W4wd0rI6PM";FALSE;0;NA;2016-06-24 13:35:20;FALSE;NA;"746335905070350336";NA;"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>";"alykisdata";0;FALSE;FALSE;NA;NA;"FR"
"Relais ""lignting talk"" avec la nouvelle génération #RR2016 #rstats https://t.co/5nnF81QrKx";FALSE;1;NA;2016-06-24 13:26:52;FALSE;NA;"746333771557912576";NA;"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>";"Lionning13";1;FALSE;FALSE;NA;NA;"FR"
"Présentation R++ ce matin aux rencontres R Toulouse, @r_plus_plus : on attend le proto avec impatience ;) #RR2016 #rstats";FALSE;1;NA;2016-06-24 12:41:48;FALSE;NA;"746322431674093568";NA;"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>";"alinedeschamps";0;FALSE;FALSE;NA;NA;"FR"
"RT @andreamrau: François Husson on lots of ways to make #rstats packages +visible: books, websites, Shiny apps, forums, videos, vignettes,…";FALSE;0;NA;2016-06-24 09:22:23;FALSE;NA;"746272246356926464";NA;"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>";"cbouveyron";1;TRUE;FALSE;NA;NA;"FR"
"François Husson on lots of ways to make #rstats packages +visible: books, websites, Shiny apps, forums, videos, vignettes, MOOCs! #RR2016";FALSE;3;NA;2016-06-24 09:08:18;FALSE;NA;"746268702933385216";NA;"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>";"andreamrau";1;FALSE;FALSE;NA;NA;"FR"
"François Husson hinting #Rcpp as a way to improve a package. #rr2016 https://t.co/6nWrOXERah";FALSE;8;NA;2016-06-24 08:45:54;FALSE;NA;"746263067491770368";NA;"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>";"romain_francois";0;FALSE;FALSE;NA;NA;"FR"
"RT @Lionning13: Si vous cherchez la station essence la moins chère proche de chez vous : https://t.co/CRbHltcu1e 
Fais avec Shiny de R #RR2…";FALSE;0;NA;2016-06-24 07:43:13;FALSE;NA;"746247290575282176";NA;"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>";"alinedeschamps";1;TRUE;FALSE;NA;NA;"FR"
"Si vous cherchez la station essence la moins chère proche de chez vous : https://t.co/CRbHltcu1e 
Fais avec Shiny de R #RR2016 #rstats";FALSE;0;NA;2016-06-24 07:36:31;FALSE;NA;"746245606704844800";NA;"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>";"Lionning13";1;FALSE;FALSE;NA;NA;"FR"
"Présentation du package #rAmCharts pour ""tuner"" ses graphs #RR2016 #pimpmygraph #dataviz https://t.co/zXDzJszdPV";FALSE;3;NA;2016-06-24 07:11:12;FALSE;NA;"746239233422041088";NA;"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>";"Tayfeun";1;FALSE;FALSE;NA;NA;"FR"
"RT @Lionning13: Dernier jour avec du monde pour la session visualisation #RR2016 #rstats https://t.co/mn2jzY5kPU";FALSE;0;NA;2016-06-24 07:10:21;FALSE;NA;"746239019671904256";NA;"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>";"andreamrau";1;TRUE;FALSE;NA;NA;"FR"
"RT @alinedeschamps: Dernière journée aux rencontres R Toulouse : c'est parti ! #RR2016 #rstats https://t.co/IWTS1g9wTI";FALSE;0;NA;2016-06-24 07:10:18;FALSE;NA;"746239007927869440";NA;"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>";"andreamrau";1;TRUE;FALSE;NA;NA;"FR"
"Dernier jour avec du monde pour la session visualisation #RR2016 #rstats https://t.co/mn2jzY5kPU";FALSE;3;NA;2016-06-24 07:00:45;FALSE;NA;"746236605782859776";NA;"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>";"Lionning13";1;FALSE;FALSE;NA;NA;"FR"
"Dernière journée aux rencontres R Toulouse : c'est parti ! #RR2016 #rstats https://t.co/IWTS1g9wTI";FALSE;0;NA;2016-06-24 06:59:42;FALSE;NA;"746236339943682048";NA;"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>";"alinedeschamps";1;FALSE;FALSE;NA;NA;"FR"
"RT @thinkR_fr: Utiliser #rstats en entreprise, migrer depuis un outil payant et maintenir : la table ronde #entreprise aux #RR2016 https://…";FALSE;0;NA;2016-06-24 05:26:48;FALSE;NA;"746212962336006144";NA;"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>";"Natty_V2";2;TRUE;FALSE;NA;NA;"FR"
"RT @alykisdata: La session #BigData des #RR2016 a du succès! https://t.co/AtnHHIIDHg";FALSE;0;NA;2016-06-24 00:24:41;FALSE;NA;"746136932015611905";NA;"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>";"_rgenuer_";7;TRUE;FALSE;NA;NA;"FR"
"RT @fbrunACTA: Formation Synthétiser connaissances en agriculture avec R, 5-7 sept 2016 à Montpellier @acta_asso  https://t.co/eHWgwthSc7 #…";FALSE;0;NA;2016-06-23 21:13:40;FALSE;NA;"746088858144620544";NA;"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>";"ACTA_asso";4;TRUE;FALSE;NA;NA;"FR"
"RT @fbrunACTA: Formation Synthétiser connaissances en agriculture avec R, 5-7 sept 2016 à Montpellier @acta_asso  https://t.co/eHWgwthSc7 #…";FALSE;0;NA;2016-06-23 21:09:48;FALSE;NA;"746087887922409476";NA;"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>";"marieSCP";4;TRUE;FALSE;NA;NA;"FR"
"RT @Natty_V2: Présentation de Sylvain Coppere, Keyrus à #RR2016 #rstats : R skills are a must have! https://t.co/pbkZVSAv66";FALSE;0;NA;2016-06-23 20:40:56;FALSE;NA;"746080623631155201";NA;"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>";"BouyssieM";2;TRUE;FALSE;NA;NA;"FR"
"RT @Lionning13: Pour celles et ceux qui veulent les slides du super tutoriel R2D² d'hier :
https://t.co/2R9rI2YG4J
#RR2016 #rstats";FALSE;0;NA;2016-06-23 20:29:37;FALSE;NA;"746077775732346881";NA;"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>";"ChrysGalissie";7;TRUE;FALSE;NA;NA;"FR"
"RT @alykisdata: La session #BigData des #RR2016 a du succès! https://t.co/AtnHHIIDHg";FALSE;0;NA;2016-06-23 19:24:26;FALSE;NA;"746061368760143873";NA;"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>";"LionelOwono";7;TRUE;FALSE;NA;NA;"FR"
"Soirée de gala pour les rencontres R #Toulouse avec le groupe ""Ali Alaoui &amp; Moultaqa Salam"", super ! #RR2016 #rstats https://t.co/Q3hEgmHN5X";FALSE;0;NA;2016-06-23 18:49:14;FALSE;NA;"746052513804259329";NA;"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>";"alinedeschamps";0;FALSE;FALSE;NA;NA;"FR"
"Soirée de gala place du capitole #RR2016 #rstats https://t.co/RwQJS0fTvy";FALSE;0;NA;2016-06-23 18:20:05;FALSE;NA;"746045177261850625";NA;"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>";"Lionning13";0;FALSE;FALSE;NA;NA;"FR"
"RT @Lionning13: Pour celles et ceux qui veulent les slides du super tutoriel R2D² d'hier :
https://t.co/2R9rI2YG4J
#RR2016 #rstats";FALSE;0;NA;2016-06-23 17:54:30;FALSE;NA;"746038737591799808";NA;"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>";"r_plus_plus";7;TRUE;FALSE;NA;NA;"FR"
"RT @alykisdata: La session #BigData des #RR2016 a du succès! https://t.co/AtnHHIIDHg";FALSE;0;NA;2016-06-23 17:52:39;FALSE;NA;"746038272246321152";NA;"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>";"r_plus_plus";7;TRUE;FALSE;NA;NA;"FR"
"RT @Natty_V2: Présentation de Sylvain Coppere, Keyrus à #RR2016 #rstats : R skills are a must have! https://t.co/pbkZVSAv66";FALSE;0;NA;2016-06-23 16:56:01;FALSE;NA;"746024019137277952";NA;"<a href=""https://play.google.com/store/apps/details?id=org.mariotaku.twidere"" rel=""nofollow"">Twidere for Android #4</a>";"geraudster";2;TRUE;FALSE;NA;NA;"FR"
"RT @alykisdata: La session #BigData des #RR2016 a du succès! https://t.co/AtnHHIIDHg";FALSE;0;NA;2016-06-23 16:12:30;FALSE;NA;"746013067541118976";NA;"<a href=""http://www.vmug.org.uk"" rel=""nofollow"">VMUG</a>";"BDUGUK";7;TRUE;FALSE;NA;NA;"FR"
"RT @alykisdata: La session #BigData des #RR2016 a du succès! https://t.co/AtnHHIIDHg";FALSE;0;NA;2016-06-23 16:10:52;FALSE;NA;"746012657006841856";NA;"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>";"andreamrau";7;TRUE;FALSE;NA;NA;"FR"
"Présentation de Sylvain Coppere, Keyrus à #RR2016 #rstats : R skills are a must have! https://t.co/pbkZVSAv66";FALSE;1;NA;2016-06-23 16:08:40;FALSE;NA;"746012104474374144";NA;"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>";"Natty_V2";2;FALSE;FALSE;NA;NA;"FR"
"RT @alykisdata: La session #BigData des #RR2016 a du succès! https://t.co/AtnHHIIDHg";FALSE;0;NA;2016-06-23 15:57:11;FALSE;NA;"746009214242422784";NA;"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>";"Natty_V2";7;TRUE;FALSE;NA;NA;"FR"
"RT @alykisdata: La session #BigData des #RR2016 a du succès! https://t.co/AtnHHIIDHg";FALSE;0;NA;2016-06-23 15:31:53;FALSE;NA;"746002847750197248";NA;"<a href=""https://zehusdotfr.wordpress.com"" rel=""nofollow"">JF ROCHE</a>";"Zehus_france";7;TRUE;FALSE;NA;NA;"FR"
"RT @thinkR_fr: Utiliser #rstats en entreprise, migrer depuis un outil payant et maintenir : la table ronde #entreprise aux #RR2016 https://…";FALSE;0;NA;2016-06-23 15:31:16;FALSE;NA;"746002692233891841";NA;"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>";"Victpir";2;TRUE;FALSE;NA;NA;"FR"
"La session #BigData des #RR2016 a du succès! https://t.co/AtnHHIIDHg";FALSE;4;NA;2016-06-23 15:30:10;FALSE;NA;"746002413761495040";NA;"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>";"alykisdata";7;FALSE;FALSE;NA;NA;"FR"
"Promenade en forêt avec @_rgenuer_ #rstats #RR2016 https://t.co/mqcBCBqqFA";FALSE;1;NA;2016-06-23 15:05:46;FALSE;NA;"745996272805502976";NA;"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>";"Lionning13";0;FALSE;FALSE;NA;NA;"FR"
"RT @Lionning13: Réflexions intéressantes sur la place des femmes dans la communauté R #RR2016 #rstats https://t.co/zOIfCMdUnA";FALSE;0;NA;2016-06-23 14:56:19;FALSE;NA;"745993897445294080";NA;"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>";"alinedeschamps";1;TRUE;FALSE;NA;NA;"FR"
"Keyrus présent aux journées R de Toulouse #RR2016 #rstats https://t.co/Ia4uSbMk9d";FALSE;4;NA;2016-06-23 14:54:32;FALSE;NA;"745993449107783680";NA;"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>";"Gju33Julien";0;FALSE;FALSE;NA;NA;"FR"
"RT @Lionning13: Pour celles et ceux qui veulent les slides du super tutoriel R2D² d'hier :
https://t.co/2R9rI2YG4J
#RR2016 #rstats";FALSE;0;NA;2016-06-23 13:51:24;FALSE;NA;"745977558034948097";NA;"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>";"Natty_V2";7;TRUE;FALSE;NA;NA;"FR"
"Réflexions intéressantes sur la place des femmes dans la communauté R #RR2016 #rstats https://t.co/zOIfCMdUnA";FALSE;3;NA;2016-06-23 13:37:51;FALSE;NA;"745974151597404160";NA;"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>";"Lionning13";1;FALSE;FALSE;NA;NA;"FR"
"RT @fbrunACTA: Formation Synthétiser connaissances en agriculture avec R, 5-7 sept 2016 à Montpellier @acta_asso  https://t.co/eHWgwthSc7 #…";FALSE;0;NA;2016-06-23 13:36:14;FALSE;NA;"745973741629349888";NA;"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>";"AgriG33k";4;TRUE;FALSE;NA;NA;"FR"
"RT @alinedeschamps: 5èmes rencontres R Toulouse : partage d'expériences sur l'utilisation de R en entreprise, ça parle même de #Docker ! ^^…";FALSE;0;NA;2016-06-23 13:34:27;FALSE;NA;"745973292905926656";NA;"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>";"andreamrau";2;TRUE;FALSE;NA;NA;"FR"
"RT @alinedeschamps: 5èmes rencontres R Toulouse : partage d'expériences sur l'utilisation de R en entreprise, ça parle même de #Docker ! ^^…";FALSE;0;NA;2016-06-23 13:09:29;FALSE;NA;"745967009259741184";NA;"<a href=""https://play.google.com/store/apps/details?id=org.mariotaku.twidere"" rel=""nofollow"">Twidere for Android #4</a>";"geraudster";2;TRUE;FALSE;NA;NA;"FR"
"5èmes rencontres R Toulouse : partage d'expériences sur l'utilisation de R en entreprise, ça parle même de #Docker ! ^^ #RR2016 #rstats";FALSE;1;NA;2016-06-23 13:04:02;FALSE;NA;"745965637919453184";NA;"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>";"alinedeschamps";2;FALSE;FALSE;NA;NA;"FR"
"RT @Lionning13: Pour celles et ceux qui veulent les slides du super tutoriel R2D² d'hier :
https://t.co/2R9rI2YG4J
#RR2016 #rstats";FALSE;0;NA;2016-06-23 13:02:38;FALSE;NA;"745965286168354816";NA;"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>";"privaGRAPH";7;TRUE;FALSE;NA;NA;"FR"
"RT @Lionning13: Pour celles et ceux qui veulent les slides du super tutoriel R2D² d'hier :
https://t.co/2R9rI2YG4J
#RR2016 #rstats";FALSE;0;NA;2016-06-23 13:02:23;FALSE;NA;"745965223505461248";NA;"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>";"alinedeschamps";7;TRUE;FALSE;NA;NA;"FR"
"RT @Lionning13: Pour celles et ceux qui veulent les slides du super tutoriel R2D² d'hier :
https://t.co/2R9rI2YG4J
#RR2016 #rstats";FALSE;0;NA;2016-06-23 12:40:23;FALSE;NA;"745959687313559552";NA;"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>";"melinaGALLOPIN";7;TRUE;FALSE;NA;NA;"FR"
"Pour celles et ceux qui veulent les slides du super tutoriel R2D² d'hier :
https://t.co/2R9rI2YG4J
#RR2016 #rstats";FALSE;7;NA;2016-06-23 12:36:38;FALSE;NA;"745958742261391360";NA;"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>";"Lionning13";7;FALSE;FALSE;NA;NA;"FR"
"RT @Lionning13: Pause déjeuner #RR2016 #rstats https://t.co/atBRYeTynO";FALSE;0;NA;2016-06-23 12:26:33;FALSE;NA;"745956205831528448";NA;"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Mobile Web (M2)</a>";"MamzelleBulle35";2;TRUE;FALSE;NA;NA;"FR"
"Utiliser #rstats en entreprise, migrer depuis un outil payant et maintenir : la table ronde #entreprise aux #RR2016 https://t.co/YECMpiBaqi";FALSE;3;NA;2016-06-23 12:15:51;FALSE;NA;"745953514967404545";NA;"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>";"thinkR_fr";2;FALSE;FALSE;NA;NA;"FR"
"RT @fbrunACTA: Formation Synthétiser connaissances en agriculture avec R, 5-7 sept 2016 à Montpellier @acta_asso  https://t.co/eHWgwthSc7 #…";FALSE;0;NA;2016-06-23 12:13:39;FALSE;NA;"745952958362292224";NA;"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>";"pircasa";4;TRUE;FALSE;NA;NA;"FR"
"Formation Synthétiser connaissances en agriculture avec R, 5-7 sept 2016 à Montpellier @acta_asso  https://t.co/eHWgwthSc7 #rstats #RR2016";FALSE;0;NA;2016-06-23 12:06:48;FALSE;NA;"745951237124816896";NA;"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>";"fbrunACTA";4;FALSE;FALSE;NA;NA;"FR"
"RT @StatFr: Discours d'ouverture des 5èmes rencontres R à Toulouse #RR2016 #rstats https://t.co/6nIANcYJNA";FALSE;0;NA;2016-06-23 11:32:12;FALSE;NA;"745942528386547712";NA;"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>";"Imsepp972";5;TRUE;FALSE;NA;NA;"FR"
"RT @Lionning13: Pause déjeuner #RR2016 #rstats https://t.co/atBRYeTynO";FALSE;0;NA;2016-06-23 11:24:29;FALSE;NA;"745940585471688704";NA;"<a href=""https://play.google.com/store/apps/details?id=org.mariotaku.twidere"" rel=""nofollow"">Twidere for Android #4</a>";"geraudster";2;TRUE;FALSE;NA;NA;"FR"
"Pause déjeuner #RR2016 #rstats https://t.co/atBRYeTynO";FALSE;4;NA;2016-06-23 10:39:15;FALSE;NA;"745929205624496128";NA;"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>";"Lionning13";2;FALSE;FALSE;NA;NA;"FR"
